version 2
ciInstanceKlass java/lang/LiveStackFrame 0 0 135 100 1 10 100 12 1 1 1 11 7 12 1 1 1 11 12 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 12 1 10 12 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1
ciInstanceKlass java/lang/StackStreamFactory$AbstractStackWalker 1 0 375 100 1 7 1 3 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 8 1 10 12 10 100 12 1 1 9 12 1 8 1 5 0 8 1 8 1 9 12 1 1 10 12 1 1 18 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 9 12 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 7 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 15 10 100 12 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/module/Modules 1 1 504 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 11 12 1 9 12 1 1 11 100 12 1 1 1 10 12 1 1 10 10 12 1 10 9 12 1 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 100 1 11 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 18 12 1 1 11 100 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 7 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 18 12 1 1 11 12 1 1 18 12 1 1 11 12 1 1 10 12 1 18 18 10 12 1 1 9 12 1 1 11 7 12 1 1 1 100 1 10 11 12 1 11 12 1 1 11 12 1 1 10 100 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 12 10 12 1 1 7 1 10 18 12 1 10 12 1 1 7 1 8 1 10 12 1 10 100 12 1 1 18 12 1 11 11 12 10 12 1 10 10 100 1 18 12 1 10 10 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 1 16 16 15 10 12 1 16 1 16 1 15 10 12 1 16 1 16 1 15 10 12 16 1 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
staticfield jdk/internal/module/Modules JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/module/Modules JLMA Ljdk/internal/access/JavaLangModuleAccess; java/lang/module/ModuleDescriptor$1
staticfield jdk/internal/module/Modules $assertionsDisabled Z 1
ciInstanceKlass java/util/ArrayList 1 1 509 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 7 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 7 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 100 1 10 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 7 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 7 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 7 1 10 12 1 7 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 11 100 12 1 1 100 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 7 1 7 1 7 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/util/RandomAccess 1 0 7 100 1 100 1 1 1
ciInstanceKlass java/lang/annotation/Annotation 0 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/WeakHashMap 1 1 399 7 1 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 3 10 7 12 1 1 1 8 1 10 12 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 4 10 12 1 11 7 12 1 1 1 6 0 10 100 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 9 12 1 1 9 12 1 9 12 10 12 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 10 12 1 1 7 1 3 10 12 1 1 11 12 1 1 11 100 12 1 1 1 11 7 12 1 1 1 11 12 100 1 11 12 1 11 12 1 10 12 1 1 10 10 100 12 1 1 1 10 12 1 9 12 1 1 7 1 10 12 1 9 12 1 1 100 1 10 9 12 100 1 10 10 100 12 1 1 10 12 1 11 100 12 1 1 1 100 1 10 11 100 12 1 1 8 1 10 12 1 10 12 10 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/WeakHashMap NULL_KEY Ljava/lang/Object; java/lang/Object
ciMethod java/util/WeakHashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 512 178 10429 0 0
ciMethod java/util/WeakHashMap resize (I)V 22 0 12 0 0
ciMethod java/util/WeakHashMap hash (Ljava/lang/Object;)I 530 0 5397 0 312
ciMethod java/util/WeakHashMap transfer ([Ljava/util/WeakHashMap$Entry;[Ljava/util/WeakHashMap$Entry;)V 24 1820 12 0 -1
ciMethod java/util/WeakHashMap newTable (I)[Ljava/util/WeakHashMap$Entry; 44 0 22 0 -1
ciMethod java/util/WeakHashMap indexFor (II)I 526 0 16032 0 0
ciMethod java/util/WeakHashMap expungeStaleEntries ()V 512 126 5399 0 5288
ciMethod java/util/WeakHashMap maskNull (Ljava/lang/Object;)Ljava/lang/Object; 512 0 10506 0 0
ciMethod java/util/WeakHashMap getTable ()[Ljava/util/WeakHashMap$Entry; 512 0 10518 0 0
ciMethod java/util/WeakHashMap matchesKey (Ljava/util/WeakHashMap$Entry;Ljava/lang/Object;)Z 164 0 83 0 0
ciInstanceKlass java/lang/System$Logger 1 1 78 100 1 100 1 11 100 12 1 1 1 10 100 12 1 1 1 100 1 11 12 1 1 11 100 12 1 1 1 100 1 10 100 12 1 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass java/lang/ref/ReferenceQueue$Null 1 1 29 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/ref/ReferenceQueue poll ()Ljava/lang/ref/Reference; 768 0 5617 0 -1
ciInstanceKlass java/util/Collections$SynchronizedMap 1 1 225 10 7 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 9 12 1 1 100 1 11 12 1 10 12 1 9 12 1 11 12 9 12 1 1 7 1 11 12 1 10 12 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 11 12 1 1 11 12 1 1 11 12 1 11 12 1 1 10 100 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 100 1 1
ciMethod java/util/Collections$SynchronizedMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 512 0 10406 0 0
ciInstanceKlass java/util/WeakHashMap$Entry 1 1 112 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 7 1 10 12 1 11 10 7 12 1 1 1 10 12 1 11 10 100 12 1 1 1 7 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1
ciMethod java/util/WeakHashMap$Entry <init> (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;ILjava/util/WeakHashMap$Entry;)V 496 0 10418 0 0
ciInstanceKlass jdk/internal/logger/BootstrapLogger 1 1 394 9 7 12 1 1 1 11 100 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 9 12 1 1 9 100 12 1 1 1 100 1 10 9 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 10 12 10 12 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 11 12 1 10 12 1 11 12 1 11 12 1 11 12 1 10 12 1 11 12 1 11 12 1 100 1 11 12 1 10 12 1 11 12 1 10 100 12 1 1 9 12 10 12 1 1 11 7 12 1 1 11 12 1 10 12 1 11 12 1 10 12 1 11 12 1 10 12 1 11 12 1 10 12 1 11 12 1 10 12 1 1 11 12 1 10 12 1 11 12 1 1 10 12 1 11 12 1 11 12 1 10 12 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 7 12 1 1 1 11 12 1 9 12 10 7 1 9 7 12 1 1 1 9 7 12 1 1 9 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 8 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 100 1 100 1 100 1 1 100 1 1 1 1 100 1 1 1 7 1 1 1 100 1 1 1 1 1 1
staticfield jdk/internal/logger/BootstrapLogger $assertionsDisabled Z 1
ciInstanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge 1 1 31 100 1 11 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 100 1 1
ciInstanceKlass sun/util/logging/PlatformLogger$Bridge 1 1 62 7 1 100 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 1 100 1 1
ciMethod sun/util/logging/PlatformLogger$Bridge convert (Ljava/lang/System$Logger;)Lsun/util/logging/PlatformLogger$Bridge; 74 0 56 0 0
ciMethod sun/util/logging/PlatformLogger$Bridge isLoggable (Lsun/util/logging/PlatformLogger$Level;)Z 0 0 1 0 -1
ciMethod jdk/internal/logger/BootstrapLogger <init> (Ljdk/internal/logger/LazyLoggers$LazyLoggerAccessor;Ljava/util/function/BooleanSupplier;)V 0 0 1 0 -1
ciMethod jdk/internal/logger/BootstrapLogger isBooted ()Z 272 0 136 0 -1
ciMethod jdk/internal/logger/BootstrapLogger getLogger (Ljdk/internal/logger/LazyLoggers$LazyLoggerAccessor;Ljava/util/function/BooleanSupplier;)Ljava/lang/System$Logger; 20 0 24 0 0
ciMethod jdk/internal/logger/BootstrapLogger useSurrogateLoggers ()Z 160 0 80 0 -1
ciMethod jdk/internal/logger/BootstrapLogger createSurrogateLogger (Ljdk/internal/logger/LazyLoggers$LazyLoggerAccessor;)Ljava/lang/System$Logger; 48 0 24 0 -1
ciMethod java/lang/Enum ordinal ()I 310 0 155 0 0
ciMethod java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 4 0 13576 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 4359348 0 136
ciInstanceKlass sun/util/logging/PlatformLogger 1 1 204 9 7 12 1 1 1 11 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 11 12 1 1 10 7 12 1 1 9 12 1 1 11 12 1 1 11 12 1 1 100 1 10 11 12 1 1 11 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 7 12 1 1 1 100 1 11 12 1 1 11 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 100 1 10 10 12 1 7 1 10 9 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield sun/util/logging/PlatformLogger loggers Ljava/util/Map; java/util/HashMap
staticfield sun/util/logging/PlatformLogger spi2platformLevelMapping [Lsun/util/logging/PlatformLogger$Level; 7 [Lsun/util/logging/PlatformLogger$Level;
staticfield sun/util/logging/PlatformLogger $assertionsDisabled Z 1
ciInstanceKlass sun/util/logging/PlatformLogger$Level 1 1 159 100 1 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 8 9 7 12 1 10 12 1 8 9 12 1 8 8 9 12 1 8 8 9 12 8 9 12 8 9 12 1 8 9 12 10 12 1 3 3 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 1
staticfield sun/util/logging/PlatformLogger$Level ALL Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level FINEST Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level FINER Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level FINE Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level CONFIG Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level INFO Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level WARNING Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level SEVERE Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level OFF Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level LEVEL_VALUES [I 9
staticfield sun/util/logging/PlatformLogger$Level $VALUES [Lsun/util/logging/PlatformLogger$Level; 9 [Lsun/util/logging/PlatformLogger$Level;
ciInstanceKlass java/lang/System$Logger$Level 1 1 96 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 8 100 1 3 10 12 1 8 8 8 8 8 8 3 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
staticfield java/lang/System$Logger$Level ALL Ljava/lang/System$Logger$Level; java/lang/System$Logger$Level
staticfield java/lang/System$Logger$Level TRACE Ljava/lang/System$Logger$Level; java/lang/System$Logger$Level
staticfield java/lang/System$Logger$Level DEBUG Ljava/lang/System$Logger$Level; java/lang/System$Logger$Level
staticfield java/lang/System$Logger$Level INFO Ljava/lang/System$Logger$Level; java/lang/System$Logger$Level
staticfield java/lang/System$Logger$Level WARNING Ljava/lang/System$Logger$Level; java/lang/System$Logger$Level
staticfield java/lang/System$Logger$Level ERROR Ljava/lang/System$Logger$Level; java/lang/System$Logger$Level
staticfield java/lang/System$Logger$Level OFF Ljava/lang/System$Logger$Level; java/lang/System$Logger$Level
staticfield java/lang/System$Logger$Level $VALUES [Ljava/lang/System$Logger$Level; 7 [Ljava/lang/System$Logger$Level;
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerWrapper
ciInstanceKlass jdk/internal/logger/AbstractLoggerWrapper 1 1 220 10 7 12 1 1 1 10 7 12 1 1 1 11 100 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 10 12 1 1 10 100 12 1 1 1 10 11 7 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 8 1 8 1 10 100 12 1 1 1 11 12 1 1 18 12 1 1 11 12 1 11 12 1 11 12 1 18 11 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 100 12 1 1 1 11 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 16 15 10 12 16 15 10 12 15 10 100 12 1 1 1 1 100 1 1 1 100 1 1 1 1 100 1 100 1 1
instanceKlass jdk/internal/logger/LazyLoggers$JdkLazyLogger
ciInstanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerWrapper 1 1 68 10 7 12 1 1 1 7 1 100 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 11 7 12 1 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/logger/LazyLoggers$JdkLazyLogger 1 1 50 9 7 12 1 1 1 10 7 12 1 1 1 100 1 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass jdk/internal/logger/LazyLoggers$LoggerAccessor 1 0 28 100 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerAccessor 1 1 204 10 7 12 1 1 1 10 7 12 1 1 1 7 1 7 1 7 1 10 12 1 10 7 12 1 1 9 12 1 1 9 12 1 1 7 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 11 7 12 1 1 1 11 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 100 1 10 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 9 12 1 1 11 100 12 1 1 1 100 1 10 12 1 7 1 10 7 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1
staticfield jdk/internal/logger/LazyLoggers$LazyLoggerAccessor $assertionsDisabled Z 1
ciInstanceKlass java/util/EventListener 1 0 7 100 1 100 1 1 1
ciInstanceKlass sun/awt/DisplayChangedListener 1 0 12 100 1 100 1 100 1 1 1 1 1 1
ciInstanceKlass java/awt/image/ImageObserver 1 0 27 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1
ciInstanceKlass java/awt/MenuContainer 1 0 16 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass jdk/internal/logger/SimpleConsoleLogger
ciInstanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration 1 1 31 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 100 1 1
instanceKlass jdk/internal/logger/SurrogateLogger
ciInstanceKlass jdk/internal/logger/SimpleConsoleLogger 1 1 337 8 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 9 12 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 100 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 9 100 12 1 1 1 100 1 10 10 12 1 1 10 100 12 1 1 1 100 1 10 10 12 1 100 1 11 12 1 10 12 1 1 8 1 11 12 1 10 12 1 8 1 100 1 10 100 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 10 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 100 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 11 100 1 10 12 10 100 12 1 1 100 1 10 12 1 9 12 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1
staticfield jdk/internal/logger/SimpleConsoleLogger DEFAULT_LEVEL Ljava/lang/System$Logger$Level; java/lang/System$Logger$Level
staticfield jdk/internal/logger/SimpleConsoleLogger DEFAULT_PLATFORM_LEVEL Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
ciInstanceKlass jdk/internal/logger/SurrogateLogger 1 1 75 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 1
staticfield jdk/internal/logger/SurrogateLogger JUL_DEFAULT_LEVEL Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
ciInstanceKlass javax/swing/WindowConstants 1 0 17 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 1
ciInstanceKlass javax/accessibility/Accessible 1 0 9 100 1 100 1 1 1 1 1
ciInstanceKlass javax/swing/RootPaneContainer 1 0 21 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass javax/swing/TransferHandler$HasGetTransferHandler 1 0 14 100 1 100 1 1 1 1 1 1 100 1 1 1
